ردیف,تاریخ,شرح,بدهکار,بستانکار,باقیمانده,نرخ دلار,170760,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
,,,,,4,,,
